Frame,children_crossing,keep_right,no_stopping,no_entry,stop_sign,pedestrians,parking_area_end,give_way,no_stopping_start,no_parking_start,pedestrian_crossing_left,speed_limit_30,parking,no_parking_end,no_stopping_end,pedestrian_crossing_right,parking_area_start
0000000111,,,,,,,,,,,,,,,,,
0000000089,,,,,,,,,,,,,,,,,
0000000079,,"224,238 . 237,870 . 212,261 . 225,297 . 157,369",,,,"865,51 . 836,28 . 831,86 . 925,100 . 903,11",,,,,"866,58 . 828,27 . 834,94 . 902,89 . 898,20",,,,"264,201 . 265,119 . 202,240 . 258,656 . 146,276","214,78 . 177,47 . 181,112 . 250,108 . 245,46",
0000000078,,"252,243 . 391,236 . 574,17 . 292,241 . 273,228",,,,"838,62 . 806,38 . 808,91 . 878,91 . 875,25",,,,,"839,68 . 807,40 . 812,97 . 872,97 . 870,33",,,,"274,231 . 264,231 . 203,263 . 233,231 . 316,212","253,85 . 218,57 . 223,117 . 284,111 . 280,57",
0000000077,,"288,227 . 326,279 . 269,252 . 305,250 . 338,160",,,,"816,71 . 793,52 . 789,99 . 862,110 . 848,39",,,,,"817,77 . 788,51 . 792,105 . 847,103 . 843,47",,,,,"285,92 . 252,65 . 259,119 . 311,114 . 310,66",
0000000076,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0","0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"799,82 . 780,68 . 778,103 . 890,149 . 842,39",,,,,"799,87 . 774,65 . 778,111 . 829,111 . 826,56",,,,,"312,100 . 283,76 . 288,124 . 338,121 . 336,75",
0000000075,,"330,232 . 414,211 . 379,202 . 366,223 . 347,221",,,,"784,92 . 752,67 . 757,120 . 805,108 . 806,68",,,,,"784,96 . 758,74 . 763,120 . 807,115 . 807,71",,,,,"335,108 . 309,86 . 314,129 . 359,128 . 358,83",
0000000074,,"357,221 . 394,277 . 343,240 . 370,242 . 392,171",,,,"768,96 . 768,98 . 767,99 . 768,98 . 766,99",,,,,"771,105 . 747,84 . 751,128 . 795,124 . 789,83",,,,"365,224 . 405,215 . 372,222 . 374,222 . 370,223","354,115 . 329,94 . 334,136 . 376,134 . 374,94",
0000000073,,,,,,"760,106 . 742,92 . 747,120 . 792,133 . 800,63",,,,,"760,110 . 740,93 . 744,129 . 783,130 . 782,86",,,,,"370,121 . 349,102 . 352,140 . 391,138 . 389,100",
0000000072,,"381,226 . 452,208 . 422,201 . 412,218 . 395,217",,,,"750,110 . 733,96 . 739,121 . 780,134 . 818,42",,,,,"343,136 . 433,130 . 400,131 . 402,132 . 760,96",,,,,"384,124 . 363,107 . 368,139 . 404,141 . 407,104",
0000000071,,"393,216 . 437,222 . 468,178 . 419,220 . 408,208",,,,,,,,,"742,114 . 773,206 . 788,62 . 746,125 . 745,110",,,,"405,216 . 406,216 . 406,216 . 406,216 . 406,216","397,124 . 378,108 . 380,140 . 416,140 . 415,107",
0000000070,,,,,,"735,110 . 721,99 . 724,120 . 765,135 . 785,63",,,,,"736,128 . 730,98 . 751,98 . 729,94 . 746,108",,,,,"408,123 . 387,107 . 394,136 . 425,136 . 427,105",
0000000279,,,,,,,,,,,,,,,,,
0000000278,,,,,,,,,,,,,,,,,
0000000174,,,,,,,,,,,,,,,,,
0000000175,,,,,,,,,,,,,,,,,
0000000172,,,,,,,,,,,,,,,,,
0000000173,,,,,,,,,,,,,,,,,
0000000170,,,,,,,,,,,,,,,,,
0000000171,,,,,,,,,,,,,,,,,
0000000271,,,,,,,"875,117 . 857,108 . 857,127 . 915,137 . 907,98",,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,
0000000270,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000273,,,,,,,,,,,,,,,,,
0000000272,,,,,,,,,,,,,,,,,
0000000275,,,,,,,,,,,,,,,,,
0000000274,,,,,,,,,,,,,,,,,
0000000178,,,,,,,,,,,,,,,,,
0000000276,,,,,,,,,,,,,,,,,
0000000240,,,,,,,,,,,,,,,,,
0000000241,,,,,,,,,,,,,,,,,"837,122 . 833,124 . 836,123 . 828,125 . 835,123"
0000000008,,,,,,,,,,,,,,,,"566,128 . 982,121 . 525,127 . 726,125 . 503,127",
0000000009,,,,,,,,,,,,,,,,"482,121 . 481,121 . 480,121 . 482,121 . 481,121",
0000000002,,,,,,,,,,,"680,133 . 681,133 . 678,133 . 680,133 . 648,134",,,,,,
0000000003,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000000,,,,,,,,,,,,,,,,,
0000000001,,,,,,,,,,,,,,,,,
0000000006,,,,,,,,,,,"688,131 . 690,131 . 678,131 . 689,131 . 442,136",,,,,,
0000000007,,,,,,,,,,,"672,129 . 679,129 . 704,129 . 681,129 . 888,125",,,,,,
0000000004,,,,,,"264,220 . 309,213 . 267,215 . 329,210 . 267,213",,,,,,,,,,,
0000000005,,,,,,,,,,,"680,132 . 702,130 . 680,132 . 682,132 . 680,132",,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",
0000000182,,,,,,,"819,115 . 803,106 . 802,127 . 840,126 . 835,103",,,,,,,,,,
0000000184,,,,,,,,,,,,,,,,,
0000000030,,,,,,"748,93 . 861,230 . 795,95 . 763,111 . 761,94",,,,,"749,98 . 734,98 . 736,111 . 705,99 . 713,135",,,,,"393,96 . 369,74 . 372,118 . 415,117 . 414,73",
0000000301,,,,,,,,,,,,,,,,,
0000000300,,,,,,,,,,,,,,,,,
0000000303,,,,,,,,,,,,,,,,,
0000000302,,,,,,,,,,,,,,,,,
0000000305,,,,,,,,,,,,,,,,,
0000000304,,,,,,,,,,,,,,,,,
0000000307,,,,,,,,,,,,,,,,,
0000000306,,,,,,,,,,,,,,,,,
0000000309,,,,,,,,,,,,,,,,,
0000000308,,,,,,,,,,,,,,,,,
0000000235,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0","831,127 . 837,123 . 836,122 . 838,122 . 836,122"
0000000234,,,,,,,,,,,,,,,,,"845,119 . 836,123 . 980,78 . 839,122 . 861,114"
0000000237,,,,,,,,,,,,,,,,,
0000000236,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000231,,,,,,,,,,,,,,,,,
0000000230,,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000233,,,,,,,,,,,,,,,,,
0000000232,,,,,,,,,,,,,,,,,
0000000239,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000238,,,,,,,,,,,,,,,,,
